date,ticker,close,next_return,prediction,probability_long,signal,expected_return,trade_pnl,buy_hold_pnl
2023-09-29,MSFT,85.12,-0.024671052631579093,1,0.6905235255015241,1,-0.024671052631579093,-246.71052631579093,-246.71052631579093
2023-09-29,TSLA,158.6,0.010907944514501944,1,0.5737378768179258,1,0.010907944514501944,109.07944514501943,109.07944514501943
2023-10-02,AAPL,286.03,-0.005838548404013433,0,0.3142494309447722,0,-0.005838548404013433,-0.0,-58.38548404013433
2023-10-02,AMZN,227.31,0.0032554661035590904,0,0.4359994847122056,0,0.0032554661035590904,0.0,32.554661035590904
2023-10-02,GOOG,139.13,0.002587508085962975,0,0.4977715008412843,0,0.002587508085962975,0.0,25.87508085962975
2023-10-02,MSFT,83.02,0.019513370272223662,1,0.604298674697535,1,0.019513370272223662,195.13370272223662,195.13370272223662
2023-10-02,TSLA,160.33,0.0061747645481193825,0,0.4893201590449116,0,0.0061747645481193825,0.0,61.74764548119383
2023-10-03,AAPL,284.36,0.010303840202560144,0,0.46569239650670147,0,0.010303840202560144,0.0,103.03840202560144
2023-10-03,AMZN,228.05,0.011971058978294202,0,0.4347679233053666,0,0.011971058978294202,0.0,119.71058978294202
2023-10-03,GOOG,139.49,0.0026525198938991412,1,0.5248320088339589,0,0.0026525198938991412,0.0,26.525198938991412
2023-10-03,MSFT,84.64,0.0051984877126654006,1,0.7059422226968075,1,0.0051984877126654006,51.984877126654006,51.984877126654006
2023-10-03,TSLA,161.32,0.010786015373171365,0,0.4659868566734939,0,0.010786015373171365,0.0,107.86015373171365
2023-10-04,AAPL,287.29,0.0028890667966166017,0,0.3384163165224809,0,0.0028890667966166017,0.0,28.890667966166017
2023-10-04,AMZN,230.78,-0.004029811942109385,1,0.5310217926802343,0,-0.004029811942109385,-0.0,-40.298119421093844
2023-10-04,GOOG,139.86,-0.007650507650507787,1,0.5584181021632232,1,-0.007650507650507787,-76.50507650507788,-76.50507650507788
2023-10-04,MSFT,85.08,0.03279266572637529,1,0.6629774710866907,1,0.03279266572637529,327.92665726375293,327.92665726375293
2023-10-04,TSLA,163.06,-0.005887403409787884,0,0.4963561773505694,0,-0.005887403409787884,-0.0,-58.874034097878834
2023-10-05,AAPL,288.12,-0.00291545189504383,0,0.3068775704802381,0,-0.00291545189504383,-0.0,-29.1545189504383
2023-10-05,AMZN,229.85,-0.0016532521209484674,0,0.4284838070896997,0,-0.0016532521209484674,-0.0,-16.532521209484674
2023-10-05,GOOG,138.79,-0.009943079472584437,0,0.4750805806375096,0,-0.009943079472584437,-0.0,-99.43079472584438
2023-10-05,MSFT,87.87,-0.003869352452486652,1,0.626192175807777,1,-0.003869352452486652,-38.69352452486652,-38.69352452486652
2023-10-05,TSLA,162.1,-0.010055521283158564,0,0.440043261626177,0,-0.010055521283158564,-0.0,-100.55521283158564
2023-10-06,AAPL,287.28,-0.006857421331105451,0,0.34013510964292026,0,-0.006857421331105451,-0.0,-68.5742133110545
2023-10-06,AMZN,229.47,0.00174314725236413,0,0.39138912976005275,0,0.00174314725236413,0.0,17.4314725236413
2023-10-06,GOOG,137.41,-0.0019649224947239086,0,0.49949389383027337,0,-0.0019649224947239086,-0.0,-19.649224947239084
2023-10-06,MSFT,87.53,-0.006626299554438497,1,0.5931603348258494,1,-0.006626299554438497,-66.26299554438498,-66.26299554438498
2023-10-06,TSLA,160.47,-0.0012463388795412866,0,0.4624830598541118,0,-0.0012463388795412866,-0.0,-12.463388795412866
2023-10-09,AAPL,285.31,0.0005607935228348904,0,0.38266682112045186,0,0.0005607935228348904,0.0,5.607935228348904
2023-10-09,AMZN,229.87,0.0028276852133815034,0,0.41011725976305546,0,0.0028276852133815034,0.0,28.276852133815034
2023-10-09,GOOG,137.14,0.014802391716494112,0,0.4964767471076236,0,0.014802391716494112,0.0,148.0239171649411
2023-10-09,MSFT,86.95,0.029672225416906173,1,0.637254777160783,1,0.029672225416906173,296.7222541690617,296.7222541690617
2023-10-09,TSLA,160.27,0.015411493105384588,0,0.456343562353108,0,0.015411493105384588,0.0,154.11493105384588
2023-10-10,AAPL,285.47,-0.0037131747644235658,0,0.3361970156128601,0,-0.0037131747644235658,-0.0,-37.13174764423566
2023-10-10,AMZN,230.52,0.0005639423911156793,0,0.43130416416266265,0,0.0005639423911156793,0.0,5.639423911156793
2023-10-10,GOOG,139.17,-0.007329165768484414,1,0.50108194553242,0,-0.007329165768484414,-0.0,-73.29165768484414
2023-10-10,MSFT,89.53,0.01831788227409814,1,0.5299349750324711,0,0.01831788227409814,0.0,183.17882274098142
2023-10-10,TSLA,162.74,0.0111834828560895,0,0.4588607157156246,0,0.0111834828560895,0.0,111.83482856089499
2023-10-11,AAPL,284.41,0.005379557680812885,0,0.37087463422684974,0,0.005379557680812885,0.0,53.79557680812886
2023-10-11,AMZN,230.65,-0.0019943637546065984,0,0.44500267681956435,0,-0.0019943637546065984,-0.0,-19.943637546065986
2023-10-11,GOOG,138.15,0.011002533478103427,1,0.510633502067858,0,0.011002533478103427,0.0,110.02533478103427
2023-10-11,MSFT,91.17,-0.010529779532741146,0,0.4983398757087205,0,-0.010529779532741146,-0.0,-105.29779532741146
2023-10-11,TSLA,164.56,6.0768108896436246e-05,0,0.4427436452226157,0,6.0768108896436246e-05,0.0,0.6076810889643625
2023-10-12,AAPL,285.94,-0.00031475134643621505,0,0.3964026151544208,0,-0.00031475134643621505,-0.0,-3.1475134643621505
2023-10-12,AMZN,230.19,-0.00021721186845657936,0,0.4328947919648431,0,-0.00021721186845657936,-0.0,-2.1721186845657936
2023-10-12,GOOG,139.67,-0.009164459082122156,1,0.5120002919541536,0,-0.009164459082122156,-0.0,-91.64459082122156
2023-10-12,MSFT,90.21,0.007870524332113993,0,0.4945905465715045,0,0.007870524332113993,0.0,78.70524332113993
2023-10-12,TSLA,164.57,0.013975815762289567,0,0.43249021724794806,0,0.013975815762289567,0.0,139.75815762289568
2023-10-13,AAPL,285.85,-0.008361028511457258,0,0.42617817252325557,0,-0.008361028511457258,-0.0,-83.61028511457258
2023-10-13,AMZN,230.14,0.0069088380985486975,0,0.4149656687436065,0,0.0069088380985486975,0.0,69.08838098548698
2023-10-13,GOOG,138.39,-0.015391285497507012,0,0.478792605769163,0,-0.015391285497507012,-0.0,-153.91285497507013
2023-10-13,MSFT,90.92,-0.013088429388473322,0,0.46067906756129845,0,-0.013088429388473322,-0.0,-130.8842938847332
2023-10-13,TSLA,166.87,0.002816563792173543,1,0.5387713928210777,0,0.002816563792173543,0.0,28.16563792173543
2023-10-16,AAPL,283.46,0.002151979115219138,0,0.47792347098157273,0,0.002151979115219138,0.0,21.51979115219138
2023-10-16,AMZN,231.73,-0.006947740905363986,0,0.47305732634649766,0,-0.006947740905363986,-0.0,-69.47740905363986
2023-10-16,GOOG,136.26,-0.004403346543372932,1,0.5371736923296069,0,-0.004403346543372932,-0.0,-44.033465433729326
2023-10-16,MSFT,89.73,-0.004903599687952731,1,0.5213258880677695,0,-0.004903599687952731,-0.0,-49.03599687952731
2023-10-16,TSLA,167.34,-0.01093581929006815,0,0.4871702295850293,0,-0.01093581929006815,-0.0,-109.3581929006815
2023-10-17,AAPL,284.07,-0.003942690181997444,0,0.35906741358878996,0,-0.003942690181997444,-0.0,-39.42690181997443
2023-10-17,AMZN,230.12,0.003824091778202643,0,0.47400706902969963,0,0.003824091778202643,0.0,38.24091778202643
2023-10-17,GOOG,135.66,0.010835913312693402,0,0.49769720510734067,0,0.010835913312693402,0.0,108.35913312693401
2023-10-17,MSFT,89.29,0.0,0,0.4937044044580452,0,0.0,0.0,0.0
2023-10-17,TSLA,165.51,-0.01770285783336345,0,0.4578474374828952,0,-0.01770285783336345,-0.0,-177.0285783336345
2023-10-18,AAPL,282.95,-0.002615303057077245,0,0.38745120115634646,0,-0.002615303057077245,-0.0,-26.15303057077245
2023-10-18,AMZN,231.0,-0.0018614718614718972,0,0.4057785459358598,0,-0.0018614718614718972,-0.0,-18.614718614718974
2023-10-18,GOOG,137.13,0.02136658645081324,0,0.4927169171784923,0,0.02136658645081324,0.0,213.66586450813242
2023-10-18,MSFT,89.29,0.02139097323328487,1,0.529607012083561,0,0.02139097323328487,0.0,213.9097323328487
2023-10-18,TSLA,162.58,0.0066428835035059475,1,0.5770486829588546,1,0.0066428835035059475,66.42883503505948,66.42883503505948
2023-10-19,AAPL,282.21,7.086921087151588e-05,0,0.3960443666525829,0,7.086921087151588e-05,0.0,0.7086921087151588
2023-10-19,AMZN,230.57,0.003296179034566693,0,0.41309972743161005,0,0.003296179034566693,0.0,32.96179034566693
2023-10-19,GOOG,140.06,-0.006925603312865958,1,0.5345253879002932,0,-0.006925603312865958,-0.0,-69.25603312865958
2023-10-19,MSFT,91.2,0.0468201754385964,0,0.42129298285707206,0,0.0468201754385964,0.0,468.201754385964
2023-10-19,TSLA,163.66,0.0027496028351461366,1,0.5124446683053054,0,0.0027496028351461366,0.0,27.496028351461366
2023-10-20,AAPL,282.23,-0.005846295574531535,0,0.3562678206297702,0,-0.005846295574531535,-0.0,-58.46295574531535
2023-10-20,AMZN,231.33,-0.0050144814766784895,0,0.39430259409497537,0,-0.0050144814766784895,-0.0,-50.1448147667849
2023-10-20,GOOG,139.09,0.008627507369329157,1,0.5173808341367082,0,0.008627507369329157,0.0,86.27507369329157
2023-10-20,MSFT,95.47,-0.014559547501833081,1,0.5354573824617637,0,-0.014559547501833081,-0.0,-145.5954750183308
2023-10-20,TSLA,164.11,0.000426543172262539,0,0.4344908579674799,0,0.000426543172262539,0.0,4.26543172262539
2023-10-23,AAPL,280.58,0.0008197305581296721,0,0.4675418360778521,0,0.0008197305581296721,0.0,8.197305581296721
2023-10-23,AMZN,230.17,-0.0054742147108658434,1,0.5017775532468846,0,-0.0054742147108658434,-0.0,-54.742147108658436
2023-10-23,GOOG,140.29,0.0017107420343573931,0,0.4929881029002946,0,0.0017107420343573931,0.0,17.10742034357393
2023-10-23,MSFT,94.08,0.004357993197278809,1,0.5513750144763032,1,0.004357993197278809,43.57993197278809,43.57993197278809
2023-10-23,TSLA,164.18,0.001279083932269387,0,0.455637776269792,0,0.001279083932269387,0.0,12.79083932269387
2023-10-24,AAPL,280.81,-0.0034899042056907303,0,0.4357467380670466,0,-0.0034899042056907303,-0.0,-34.899042056907305
2023-10-24,AMZN,228.91,-0.0021405792669608736,0,0.4913031881404064,0,-0.0021405792669608736,-0.0,-21.405792669608736
2023-10-24,GOOG,140.53,-0.005835053013591329,0,0.49155585061392265,0,-0.005835053013591329,-0.0,-58.35053013591329
2023-10-24,MSFT,94.49,0.010688961794899088,1,0.5090919408870132,0,0.010688961794899088,0.0,106.88961794899087
2023-10-24,TSLA,164.39,0.0044406594075065975,1,0.5007535945567005,0,0.0044406594075065975,0.0,44.406594075065975
2023-10-25,AAPL,279.83,-0.0006789836686559303,0,0.42817748358234037,0,-0.0006789836686559303,-0.0,-6.789836686559303
2023-10-25,AMZN,228.42,0.004728132387706863,0,0.4739855467028097,0,0.004728132387706863,0.0,47.28132387706863
2023-10-25,GOOG,139.71,-0.009877603607472585,0,0.4867098160036325,0,-0.009877603607472585,-0.0,-98.77603607472585
2023-10-25,MSFT,95.5,0.0037696335078534204,1,0.5306012641940464,0,0.0037696335078534204,0.0,37.696335078534204
2023-10-25,TSLA,165.12,0.014534883720930258,0,0.4157285018723778,0,0.014534883720930258,0.0,145.3488372093026
2023-10-26,AAPL,279.64,-0.0039336289515089495,0,0.4844614483081024,0,-0.0039336289515089495,-0.0,-39.3362895150895
2023-10-26,AMZN,229.5,-0.003398692810457571,0,0.4788308325274798,0,-0.003398692810457571,-0.0,-33.98692810457571
2023-10-26,GOOG,138.33,0.0001445817971517105,1,0.5009149820807308,0,0.0001445817971517105,0.0,1.445817971517105
2023-10-26,MSFT,95.86,0.04485708324640103,1,0.5960184740814131,1,0.04485708324640103,448.5708324640103,448.5708324640103
2023-10-26,TSLA,167.52,0.0011938872970391756,0,0.4648539642140508,0,0.0011938872970391756,0.0,11.938872970391756
2023-10-27,AAPL,278.54,-0.0031593307962949346,0,0.4162625248612233,0,-0.0031593307962949346,-0.0,-31.593307962949346
2023-10-27,AMZN,228.72,-0.00564008394543547,1,0.5027571465555217,0,-0.00564008394543547,-0.0,-56.4008394543547
2023-10-27,GOOG,138.35,-0.0057101554029634904,0,0.4951803967649092,0,-0.0057101554029634904,-0.0,-57.101554029634904
2023-10-27,MSFT,100.16,-0.012080670926517545,1,0.6446157626829688,1,-0.012080670926517545,-120.80670926517544,-120.80670926517544
2023-10-27,TSLA,167.72,-0.006081564512282478,0,0.43537733793868993,0,-0.006081564512282478,-0.0,-60.815645122824776
2023-10-30,AAPL,277.66,-0.006338687603544058,0,0.4317251940592864,0,-0.006338687603544058,-0.0,-63.38687603544058
2023-10-30,AMZN,227.43,8.793914611082698e-05,1,0.5139560487346376,0,8.793914611082698e-05,0.0,0.8793914611082698
2023-10-30,GOOG,137.56,-0.000508868857225897,0,0.4862597506107514,0,-0.000508868857225897,-0.0,-5.08868857225897
2023-10-30,MSFT,98.95,0.016371905002526388,1,0.6053984335450814,1,0.016371905002526388,163.71905002526387,163.71905002526387
2023-10-30,TSLA,166.7,-0.009358128374325148,0,0.43286417553173395,0,-0.009358128374325148,-0.0,-93.58128374325148
2023-10-31,AAPL,275.9,0.0052917723812977435,0,0.4594164477766583,0,0.0052917723812977435,0.0,52.917723812977435
2023-10-31,AMZN,227.45,0.0025939766981755152,0,0.4713379498187702,0,0.0025939766981755152,0.0,25.939766981755152
2023-10-31,GOOG,137.49,0.006255000363662777,0,0.4534182280873253,0,0.006255000363662777,0.0,62.55000363662777
2023-10-31,MSFT,100.57,-0.011136521825593992,1,0.5836029688178198,1,-0.011136521825593992,-111.36521825593992,-111.36521825593992
2023-10-31,TSLA,165.14,0.0018771951071818727,0,0.46331151826785655,0,0.0018771951071818727,0.0,18.771951071818727
2023-11-01,AAPL,277.36,-0.005516296509951113,0,0.46187442191818057,0,-0.005516296509951113,-0.0,-55.162965099511126
2023-11-01,AMZN,228.04,-0.0007893352043499835,0,0.49148217505562797,0,-0.0007893352043499835,-0.0,-7.893352043499835
2023-11-01,GOOG,138.35,-0.015901698590531144,1,0.5231050600830758,0,-0.015901698590531144,-0.0,-159.01698590531143
2023-11-01,MSFT,99.45,0.0017094017094017033,0,0.4873643306078318,0,0.0017094017094017033,0.0,17.094017094017033
2023-11-01,TSLA,165.45,0.003082502266545939,0,0.4453284166860631,0,0.003082502266545939,0.0,30.82502266545939
2023-11-02,AAPL,275.83,0.0017764565130695686,0,0.4285647695290901,0,0.0017764565130695686,0.0,17.764565130695686
2023-11-02,AMZN,227.86,0.006144123584657102,1,0.5075937670475018,0,0.006144123584657102,0.0,61.44123584657102
2023-11-02,GOOG,136.15,0.008446566287183321,0,0.4929283936772862,0,0.008446566287183321,0.0,84.46566287183322
2023-11-02,MSFT,99.62,-0.0081308974101586,1,0.5050068443799733,0,-0.0081308974101586,-0.0,-81.30897410158599
2023-11-02,TSLA,165.96,0.0006025548324897212,1,0.5185617836361399,0,0.0006025548324897212,0.0,6.025548324897212
2023-11-03,AAPL,276.32,-0.002750434279096714,1,0.5593486444676774,1,-0.002750434279096714,-27.50434279096714,-27.50434279096714
2023-11-03,AMZN,229.26,0.001177702172206363,0,0.43707952760553875,0,0.001177702172206363,0.0,11.77702172206363
2023-11-03,GOOG,137.3,0.009468317552803862,1,0.5048417198410668,0,0.009468317552803862,0.0,94.68317552803862
2023-11-03,MSFT,98.81,-0.02003845764598733,1,0.5005887630626099,0,-0.02003845764598733,-0.0,-200.3845764598733
2023-11-03,TSLA,166.06,-0.010478140431169458,1,0.5043249868381114,0,-0.010478140431169458,-0.0,-104.78140431169459
2023-11-06,AAPL,275.56,-0.0011612715923936534,0,0.40851671720229993,0,-0.0011612715923936534,-0.0,-11.612715923936534
2023-11-06,AMZN,229.53,0.012852350455278216,0,0.45556476420614744,0,0.012852350455278216,0.0,128.52350455278216
2023-11-06,GOOG,138.6,-0.008946608946608814,0,0.49400565287880427,0,-0.008946608946608814,-0.0,-89.46608946608814
2023-11-06,MSFT,96.83,0.03562945368171033,1,0.5051038595436136,0,0.03562945368171033,0.0,356.29453681710334
2023-11-06,TSLA,164.32,0.011441090555014632,0,0.49797518246371375,0,0.011441090555014632,0.0,114.41090555014632
2023-11-07,AAPL,275.24,0.004141839848859075,1,0.5002811200327262,0,0.004141839848859075,0.0,41.418398488590746
2023-11-07,AMZN,232.48,-0.0071834136269786075,0,0.44792430518035464,0,-0.0071834136269786075,-0.0,-71.83413626978607
2023-11-07,GOOG,137.36,-0.0028392545136867176,1,0.5200874953569542,0,-0.0028392545136867176,-0.0,-28.392545136867177
2023-11-07,MSFT,100.28,-0.0035899481451934223,1,0.5104203602878828,0,-0.0035899481451934223,-0.0,-35.89948145193422
2023-11-07,TSLA,166.2,-0.0010228640192538885,0,0.47030078590551594,0,-0.0010228640192538885,-0.0,-10.228640192538885
2023-11-08,AAPL,276.38,0.000615095158839285,1,0.5411396434008231,0,0.000615095158839285,0.0,6.15095158839285
2023-11-08,AMZN,230.81,0.0015163987695507863,0,0.4376666048934997,0,0.0015163987695507863,0.0,15.163987695507863
2023-11-08,GOOG,136.97,-0.008615025187997394,1,0.5184310632864864,0,-0.008615025187997394,-0.0,-86.15025187997394
2023-11-08,MSFT,99.92,0.010908726981585293,1,0.5208587752147027,0,0.010908726981585293,0.0,109.08726981585292
2023-11-08,TSLA,166.03,-0.001565982051436432,0,0.45262254076373304,0,-0.001565982051436432,-0.0,-15.65982051436432
2023-11-09,AAPL,276.55,0.0016271921894774888,1,0.5154435164498131,0,0.0016271921894774888,0.0,16.271921894774888
2023-11-09,AMZN,231.16,-0.000994981830766517,0,0.41348409601434327,0,-0.000994981830766517,-0.0,-9.94981830766517
2023-11-09,GOOG,135.79,-0.001546505633698958,1,0.5028309534236225,0,-0.001546505633698958,-0.0,-15.46505633698958
2023-11-09,MSFT,101.01,0.01405801405801399,1,0.5005751897170463,0,0.01405801405801399,0.0,140.5801405801399
2023-11-09,TSLA,165.77,0.006394401882125811,0,0.47090686588872716,0,0.006394401882125811,0.0,63.94401882125811
2023-11-10,AAPL,277.0,0.007292418772563147,1,0.5102258868614553,0,0.007292418772563147,0.0,72.92418772563147
2023-11-10,AMZN,230.93,-0.005716017840904142,0,0.383516634226178,0,-0.005716017840904142,-0.0,-57.16017840904142
2023-11-10,GOOG,135.58,-0.0023602301224371347,0,0.45981628742201025,0,-0.0023602301224371347,-0.0,-23.602301224371345
2023-11-10,MSFT,102.43,-0.0016596700185492752,1,0.5005205831065599,0,-0.0016596700185492752,-0.0,-16.59670018549275
2023-11-10,TSLA,166.83,-0.002517532817838619,0,0.43756382182723835,0,-0.002517532817838619,-0.0,-25.17532817838619
2023-11-13,AAPL,279.02,-0.0027596588058202975,0,0.4805493997741801,0,-0.0027596588058202975,-0.0,-27.596588058202975
2023-11-13,AMZN,229.61,0.0004790732110970808,0,0.4693284987287995,0,0.0004790732110970808,0.0,4.790732110970808
2023-11-13,GOOG,135.26,0.002365813987875276,0,0.4576667864797494,0,0.002365813987875276,0.0,23.65813987875276
2023-11-13,MSFT,102.26,0.010463524349696884,1,0.5477626441081911,0,0.010463524349696884,0.0,104.63524349696884
2023-11-13,TSLA,166.41,0.0030647196682891398,0,0.42619426065928645,0,0.0030647196682891398,0.0,30.647196682891398
2023-11-14,AAPL,278.25,-0.005103324348607385,0,0.4669421016439694,0,-0.005103324348607385,-0.0,-51.03324348607386
2023-11-14,AMZN,229.72,0.0019589064948632995,0,0.44643092725447064,0,0.0019589064948632995,0.0,19.589064948632995
2023-11-14,GOOG,135.58,0.0,0,0.48683713650525656,0,0.0,0.0,0.0
2023-11-14,MSFT,103.33,0.02487177005709862,1,0.525283408670532,0,0.02487177005709862,0.0,248.71770057098618
2023-11-14,TSLA,166.92,-0.014198418404025692,0,0.4414910569695716,0,-0.014198418404025692,-0.0,-141.98418404025693
2023-11-15,AAPL,276.83,-0.0029621067080879415,0,0.48976445722528483,0,-0.0029621067080879415,-0.0,-29.621067080879413
2023-11-15,AMZN,230.17,-0.006603814571838118,0,0.4793739819566863,0,-0.006603814571838118,-0.0,-66.03814571838117
2023-11-15,GOOG,135.58,-0.010842307124944717,1,0.5333811349854484,0,-0.010842307124944717,-0.0,-108.42307124944716
2023-11-15,MSFT,105.9,0.013692162417374698,1,0.6176849372630813,1,0.013692162417374698,136.92162417374698,136.92162417374698
2023-11-15,TSLA,164.55,-0.011242783348526464,1,0.5673413605089213,1,-0.011242783348526464,-112.42783348526464,-112.42783348526464
2023-11-16,AAPL,276.01,-0.0014492228542443142,0,0.44343584903004074,0,-0.0014492228542443142,-0.0,-14.492228542443142
2023-11-16,AMZN,228.65,-0.004810846271594116,1,0.5329077255086409,0,-0.004810846271594116,-0.0,-48.10846271594116
2023-11-16,GOOG,134.11,-0.012825292670196276,0,0.48132647309187077,0,-0.012825292670196276,-0.0,-128.25292670196276
2023-11-16,MSFT,107.35,0.001490451793199954,1,0.5706028596690617,1,0.001490451793199954,14.90451793199954,14.90451793199954
2023-11-16,TSLA,162.7,0.014689612784265504,1,0.543691229334713,0,0.014689612784265504,0.0,146.89612784265503
2023-11-17,AAPL,275.61,-0.004861942600050906,0,0.4388087367061235,0,-0.004861942600050906,-0.0,-48.61942600050906
2023-11-17,AMZN,227.55,-0.008393759613271934,0,0.45037682163740017,0,-0.008393759613271934,-0.0,-83.93759613271934
2023-11-17,GOOG,132.39,-0.017297378956114495,0,0.4756584428382076,0,-0.017297378956114495,-0.0,-172.97378956114494
2023-11-17,MSFT,107.51,-0.017021672402567134,1,0.5608113900290442,1,-0.017021672402567134,-170.21672402567134,-170.21672402567134
